"Date","Price","Open","High","Low","Vol.","Change %"
"May 19, 2021","334.98","509.67","509.67","326.84","11.50M","-34.10%"
"May 18, 2021","508.31","512.52","530.60","499.27","2.72M","-0.68%"
"May 17, 2021","511.78","562.60","562.60","500.61","4.03M","-9.16%"
"May 16, 2021","563.37","565.01","603.14","537.49","2.94M","0.09%"
"May 15, 2021","562.84","601.83","606.50","562.84","2.26M","-6.57%"
"May 14, 2021","602.42","569.46","610.15","569.46","2.19M","5.35%"
"May 13, 2021","571.81","590.27","622.86","555.57","5.50M","-2.32%"
"May 12, 2021","585.38","670.01","679.99","585.38","2.81M","-12.84%"
"May 11, 2021","671.62","630.50","671.62","626.04","2.64M","6.32%"
"May 10, 2021","631.68","661.47","684.83","619.87","3.07M","-4.53%"
"May 09, 2021","661.64","645.86","673.56","637.04","2.34M","2.39%"
"May 08, 2021","646.17","624.14","650.00","623.07","2.19M","3.55%"
"May 07, 2021","623.99","633.92","634.24","614.55","1.98M","-1.58%"
"May 06, 2021","634.00","651.43","651.56","629.00","2.07M","-2.59%"
"May 05, 2021","650.85","627.45","650.85","627.45","2.27M","4.82%"
"May 04, 2021","620.95","677.41","677.41","620.95","3.76M","-8.16%"
"May 03, 2021","676.12","621.65","676.12","621.65","2.87M","8.71%"
"May 02, 2021","621.96","619.41","626.81","606.45","2.07M","0.33%"
"May 01, 2021","619.91","622.83","638.15","618.24","2.43M","-0.55%"
"Apr 30, 2021","623.31","600.06","623.31","598.74","3.43M","3.89%"
"Apr 29, 2021","599.95","563.24","605.06","563.24","4.34M","6.65%"
"Apr 28, 2021","562.52","569.03","573.61","550.88","2.38M","-1.11%"
"Apr 27, 2021","568.84","532.48","568.84","529.70","2.81M","6.27%"
"Apr 26, 2021","535.26","504.87","541.71","504.87","3.10M","6.15%"
"Apr 25, 2021","504.26","497.91","511.82","487.73","2.49M","1.36%"
"Apr 24, 2021","497.52","526.56","526.56","491.53","3.00M","-5.51%"
"Apr 23, 2021","526.54","505.00","526.54","473.80","6.86M","4.11%"
"Apr 22, 2021","505.74","545.51","577.56","505.74","6.38M","-6.91%"
"Apr 21, 2021","543.28","588.67","594.46","543.28","5.69M","-7.53%"
"Apr 20, 2021","587.50","505.68","587.50","488.16","5.73M","16.56%"
"Apr 19, 2021","504.01","481.42","532.79","481.42","5.03M","4.68%"
"Apr 18, 2021","481.46","516.41","516.41","442.20","4.47M","-6.54%"
"Apr 17, 2021","515.13","509.96","540.59","509.96","2.95M","1.35%"
"Apr 16, 2021","508.27","542.25","542.42","508.27","4.19M","-6.28%"
"Apr 15, 2021","542.32","549.56","550.26","539.62","2.32M","-1.33%"
"Apr 14, 2021","549.63","553.50","580.99","536.89","4.21M","-0.09%"
"Apr 13, 2021","550.14","596.62","596.62","544.93","5.45M","-8.11%"
"Apr 12, 2021","598.69","526.91","598.69","520.90","9.28M","13.91%"
"Apr 11, 2021","525.59","471.57","525.59","467.04","3.64M","11.29%"
"Apr 10, 2021","472.26","453.84","481.68","452.70","4.66M","4.14%"
"Apr 09, 2021","453.50","418.61","453.50","409.23","3.67M","8.57%"
"Apr 08, 2021","417.71","375.98","421.41","375.98","4.09M","11.25%"
"Apr 07, 2021","375.48","403.65","410.64","368.12","6.18M","-6.75%"
"Apr 06, 2021","402.68","368.43","405.23","366.57","4.48M","9.61%"
"Apr 05, 2021","367.38","349.28","373.99","338.19","3.49M","5.15%"
"Apr 04, 2021","349.37","319.25","351.60","319.25","2.72M","8.53%"
"Apr 03, 2021","321.91","338.87","348.44","321.91","3.10M","-4.83%"
"Apr 02, 2021","338.27","335.70","353.31","333.29","4.21M","1.18%"
"Apr 01, 2021","334.33","303.03","334.33","303.03","4.39M","10.64%"
"Mar 31, 2021","302.18","310.47","311.66","293.23","4.72M","-2.96%"
"Mar 30, 2021","311.41","275.32","311.41","272.00","5.53M","13.19%"
"Mar 29, 2021","275.13","268.54","275.79","267.22","2.73M","2.32%"
"Mar 28, 2021","268.90","270.77","278.75","263.87","3.27M","-0.15%"
"Mar 27, 2021","269.32","255.33","272.76","252.17","3.09M","5.62%"
"Mar 26, 2021","254.99","234.37","254.99","234.37","2.64M","9.00%"
"Mar 25, 2021","233.94","248.54","248.54","230.30","3.50M","-5.89%"
"Mar 24, 2021","248.59","254.73","267.49","248.13","3.27M","-2.68%"
"Mar 23, 2021","255.43","254.86","261.10","254.00","2.59M","0.15%"
"Mar 22, 2021","255.04","265.17","269.59","255.04","3.26M","-3.67%"
"Mar 21, 2021","264.75","263.26","267.42","259.10","1.97M","0.13%"
"Mar 20, 2021","264.41","262.56","270.21","262.56","2.38M","0.48%"
"Mar 19, 2021","263.15","261.51","267.00","261.51","2.26M","0.71%"
"Mar 18, 2021","261.30","270.93","275.99","261.30","3.15M","-3.17%"
"Mar 17, 2021","269.85","258.38","269.85","250.06","2.86M","4.48%"
"Mar 16, 2021","258.29","255.03","258.29","246.96","3.01M","1.60%"
"Mar 15, 2021","254.22","264.49","266.36","254.22","3.36M","-3.80%"
"Mar 14, 2021","264.27","276.24","276.24","264.27","2.43M","-4.21%"
"Mar 13, 2021","275.89","263.06","280.39","259.69","3.90M","4.73%"
"Mar 12, 2021","263.43","290.22","290.22","259.22","5.91M","-9.18%"
"Mar 11, 2021","290.07","279.70","292.80","274.57","6.60M","4.29%"
"Mar 10, 2021","278.13","294.67","294.67","273.71","6.01M","-5.08%"
"Mar 09, 2021","293.00","240.41","293.00","236.90","7.94M","21.77%"
"Mar 08, 2021","240.61","239.76","242.28","231.14","3.05M","0.24%"
"Mar 07, 2021","240.04","226.60","240.04","226.60","3.52M","6.09%"
"Mar 06, 2021","226.27","225.83","228.91","222.56","2.66M","0.27%"
"Mar 05, 2021","225.67","229.37","229.37","218.74","3.65M","-1.76%"
"Mar 04, 2021","229.71","240.61","243.63","228.82","4.00M","-4.63%"
"Mar 03, 2021","240.85","239.18","251.39","239.18","4.28M","0.58%"
"Mar 02, 2021","239.46","254.95","254.95","232.80","5.38M","-5.99%"
"Mar 01, 2021","254.73","211.22","255.58","211.22","7.91M","21.27%"
"Feb 28, 2021","210.05","223.52","226.58","199.30","5.68M","-6.88%"
"Feb 27, 2021","225.56","221.54","230.64","221.54","4.19M","1.55%"
"Feb 26, 2021","222.11","234.29","234.44","212.25","7.41M","-4.96%"
"Feb 25, 2021","233.69","254.12","257.20","233.69","6.87M","-8.09%"
"Feb 24, 2021","254.27","229.87","275.56","226.37","11.78M","9.73%"
"Feb 23, 2021","231.72","268.51","268.51","206.15","15.88M","-13.36%"
"Feb 22, 2021","267.46","295.13","295.13","246.49","12.61M","-8.97%"
"Feb 21, 2021","293.80","254.92","298.78","254.92","10.65M","15.48%"
"Feb 20, 2021","254.41","334.13","334.13","254.41","13.49M","-23.54%"
"Feb 19, 2021","332.73","196.29","332.73","196.29","20.19M","69.97%"
"Feb 18, 2021","195.76","166.18","197.15","165.96","11.23M","18.37%"
"Feb 17, 2021","165.38","129.83","170.58","128.37","10.18M","27.12%"
"Feb 16, 2021","130.10","129.48","131.31","128.07","3.26M","0.07%"
"Feb 15, 2021","130.00","135.86","135.86","121.19","4.77M","-4.40%"
"Feb 14, 2021","135.99","133.62","137.90","129.83","4.41M","2.18%"
"Feb 13, 2021","133.09","137.38","137.38","128.27","3.79M","-2.62%"
"Feb 12, 2021","136.67","124.42","136.67","122.92","5.63M","10.18%"
"Feb 11, 2021","124.04","129.30","129.30","120.24","5.92M","-3.62%"
"Feb 10, 2021","128.71","107.96","146.74","107.96","16.61M","19.61%"
"Feb 09, 2021","107.61","79.99","109.22","78.68","12.49M","34.97%"
"Feb 08, 2021","79.73","68.15","79.73","68.15","7.86M","16.56%"
"Feb 07, 2021","68.40","72.86","73.62","66.73","5.97M","-5.75%"
"Feb 06, 2021","72.57","67.46","74.81","64.97","8.48M","7.10%"
"Feb 05, 2021","67.76","56.15","68.26","56.15","5.04M","21.18%"
"Feb 04, 2021","55.92","52.24","56.89","52.24","4.00M","7.28%"
"Feb 03, 2021","52.12","50.91","52.30","50.22","2.95M","2.21%"
"Feb 02, 2021","50.99","51.34","52.26","49.95","4.67M","-0.81%"
"Feb 01, 2021","51.41","44.23","51.41","44.00","6.10M","15.98%"
"Jan 31, 2021","44.33","44.80","45.25","43.65","2.43M","-0.96%"
"Jan 30, 2021","44.76","42.89","45.01","42.89","2.77M","4.40%"
"Jan 29, 2021","42.87","42.49","43.98","42.40","3.44M","0.93%"
"Jan 28, 2021","42.48","40.71","42.69","40.71","2.98M","3.65%"
"Jan 27, 2021","40.98","41.84","41.84","40.57","2.65M","-1.77%"
"Jan 26, 2021","41.72","41.46","41.98","40.28","2.76M","-0.14%"
"Jan 25, 2021","41.78","41.86","43.05","41.34","2.77M","-0.12%"
"Jan 24, 2021","41.83","40.86","42.05","40.86","2.34M","2.22%"
"Jan 23, 2021","40.92","40.67","41.47","39.95","2.54M","0.12%"
"Jan 22, 2021","40.87","38.69","41.02","37.79","3.08M","5.61%"
"Jan 21, 2021","38.69","42.60","42.60","38.69","3.46M","-9.11%"
"Jan 20, 2021","42.57","42.54","42.63","41.01","3.71M","-0.11%"
"Jan 19, 2021","42.62","45.36","45.49","42.48","5.15M","-6.03%"
"Jan 18, 2021","45.36","46.13","46.45","44.21","3.07M","-1.20%"
"Jan 17, 2021","45.90","42.92","46.24","41.35","3.88M","6.51%"
"Jan 16, 2021","43.10","40.91","43.75","40.91","3.25M","5.33%"
"Jan 15, 2021","40.92","41.91","42.10","40.17","3.43M","-2.31%"
"Jan 14, 2021","41.88","40.09","41.88","39.94","3.31M","4.38%"
"Jan 13, 2021","40.12","38.25","40.12","37.82","3.51M","4.88%"
"Jan 12, 2021","38.26","38.13","39.44","37.84","3.26M","0.24%"
"Jan 11, 2021","38.17","42.39","42.39","35.60","6.37M","-10.05%"
"Jan 10, 2021","42.43","43.96","44.66","41.14","4.28M","-3.15%"
"Jan 09, 2021","43.81","42.39","43.92","41.71","2.72M","3.51%"
"Jan 08, 2021","42.33","43.52","43.52","41.63","3.56M","-3.04%"
"Jan 07, 2021","43.65","42.31","44.12","41.73","5.02M","3.35%"
"Jan 06, 2021","42.24","41.73","42.24","40.82","3.78M","1.07%"
"Jan 05, 2021","41.79","41.02","41.79","39.68","3.51M","1.67%"
"Jan 04, 2021","41.10","41.37","42.35","39.63","5.30M","-0.28%"
"Jan 03, 2021","41.22","38.22","41.22","37.98","4.90M","7.78%"
"Jan 02, 2021","38.24","37.66","38.78","37.10","3.02M","1.37%"
"Jan 01, 2021","37.73","37.36","38.64","37.07","2.43M","1.06%"
"Dec 31, 2020","37.33","38.17","38.17","36.80","1.89M","-1.99%"
"Dec 30, 2020","38.09","39.13","39.13","37.09","2.42M","-2.59%"
"Dec 29, 2020","39.10","35.97","39.10","35.97","7.02M","8.81%"
"Dec 28, 2020","35.94","33.64","35.94","33.64","4.12M","6.83%"
"Dec 27, 2020","33.64","33.60","34.58","33.23","3.75M","0.17%"
"Dec 26, 2020","33.58","33.20","33.63","32.92","2.42M","1.21%"
"Dec 25, 2020","33.18","32.50","33.26","32.32","2.60M","2.04%"
"Dec 24, 2020","32.52","31.19","32.52","30.75","3.00M","4.24%"
"Dec 23, 2020","31.19","33.47","34.34","31.19","3.94M","-6.98%"
"Dec 22, 2020","33.53","32.05","33.53","31.72","3.57M","4.26%"
"Dec 21, 2020","32.16","34.18","35.59","31.58","4.55M","-6.14%"
"Dec 20, 2020","34.27","33.28","35.19","33.28","4.48M","2.90%"
"Dec 19, 2020","33.30","30.92","33.95","30.92","4.12M","7.58%"
"Dec 18, 2020","30.96","30.20","30.96","30.20","2.04M","2.44%"
"Dec 17, 2020","30.22","30.48","31.29","30.20","3.27M","-1.14%"
"Dec 16, 2020","30.57","29.50","30.58","29.10","2.16M","3.55%"
"Dec 15, 2020","29.52","30.05","30.05","29.42","1.62M","-1.70%"
"Dec 14, 2020","30.03","29.11","30.03","28.79","2.03M","3.07%"
"Dec 13, 2020","29.13","28.17","29.19","28.16","1.64M","3.53%"
"Dec 12, 2020","28.14","27.31","28.14","27.31","1.30M","2.97%"
"Dec 11, 2020","27.33","27.72","27.72","27.02","1.25M","-1.20%"
"Dec 10, 2020","27.66","28.16","28.16","27.59","1.34M","-1.75%"
"Dec 09, 2020","28.15","27.66","28.26","27.46","1.64M","1.72%"
"Dec 08, 2020","27.68","29.34","29.35","27.61","1.84M","-5.75%"
"Dec 07, 2020","29.36","29.49","29.53","29.28","1.23M","-0.46%"
"Dec 06, 2020","29.50","29.69","29.69","29.17","1.33M","-0.78%"
"Dec 05, 2020","29.73","29.00","29.86","29.00","1.83M","2.44%"
"Dec 04, 2020","29.02","30.67","30.67","29.02","2.06M","-5.45%"
"Dec 03, 2020","30.70","30.25","30.70","30.03","1.92M","1.33%"
"Dec 02, 2020","30.30","30.07","30.58","30.07","2.37M","0.56%"
"Dec 01, 2020","30.13","31.49","31.85","30.09","3.14M","-4.35%"
"Nov 30, 2020","31.50","30.10","31.50","30.05","2.97M","4.65%"
"Nov 29, 2020","30.10","29.12","30.25","29.00","2.86M","3.25%"
"Nov 28, 2020","29.15","28.48","29.42","28.09","2.64M","2.45%"
"Nov 27, 2020","28.46","28.23","28.59","27.72","2.32M","0.85%"
"Nov 26, 2020","28.22","31.21","31.50","27.31","6.24M","-9.83%"
"Nov 25, 2020","31.29","33.85","34.71","31.29","4.59M","-7.77%"
"Nov 24, 2020","33.93","31.00","33.93","31.00","7.29M","9.52%"
"Nov 23, 2020","30.98","30.06","30.98","29.88","2.92M","3.13%"
"Nov 22, 2020","30.04","30.54","30.54","29.57","2.84M","-1.50%"
"Nov 21, 2020","30.50","28.90","30.50","28.54","3.16M","5.33%"
"Nov 20, 2020","28.95","28.13","29.10","28.13","2.49M","3.12%"
"Nov 19, 2020","28.08","28.11","28.24","27.80","2.02M","0.05%"
"Nov 18, 2020","28.06","28.52","28.55","27.70","2.22M","-1.73%"
"Nov 17, 2020","28.56","27.95","28.67","27.95","2.24M","2.11%"
"Nov 16, 2020","27.97","27.62","28.14","27.61","1.69M","1.09%"
"Nov 15, 2020","27.66","27.95","28.04","27.21","1.44M","-0.91%"
"Nov 14, 2020","27.92","28.13","28.14","27.53","1.50M","-1.00%"
"Nov 13, 2020","28.20","27.65","28.38","27.58","1.94M","1.79%"
"Nov 12, 2020","27.70","28.01","28.01","27.46","1.66M","-1.02%"
"Nov 11, 2020","27.99","28.21","28.28","27.99","1.97M","-0.78%"
"Nov 10, 2020","28.21","27.94","28.22","27.74","2.17M","0.43%"