Date,Price
11/10/2020,445.05
11/11/2020,449.82
11/12/2020,463.18
11/13/2020,462.21
11/14/2020,475.97
11/15/2020,462.72
11/16/2020,449.21
11/17/2020,461.37
11/18/2020,482.2
11/19/2020,479.44
11/20/2020,471.32
11/21/2020,508.79
11/22/2020,548.84
11/23/2020,560.51
11/24/2020,608.27
11/25/2020,602.67
11/26/2020,568.28
11/27/2020,518.47
11/28/2020,517.55
11/29/2020,537.39
11/30/2020,574.75
12/1/2020,612.26
12/2/2020,589.58
12/3/2020,598.76
12/4/2020,616.51
12/5/2020,571.19
12/6/2020,595.92
12/7/2020,601.97
12/8/2020,592.39
12/9/2020,554.33
12/10/2020,573.9
12/11/2020,560.45
12/12/2020,545.98
12/13/2020,568.36
12/14/2020,590.32
12/15/2020,585.54
12/16/2020,589.07
12/17/2020,635.96
12/18/2020,644.07
12/19/2020,654.42
12/20/2020,659.32
12/21/2020,639.52
12/22/2020,610.43
12/23/2020,634.98
12/24/2020,587.96
12/25/2020,612.88
12/26/2020,626.46
12/27/2020,636.74
12/28/2020,689.66
12/29/2020,732.96
12/30/2020,735.59
12/31/2020,752.86
1/1/2021,738.62
1/2/2021,730.15
1/3/2021,777.7
1/4/2021,967
1/5/2021,1025.65
1/6/2021,1103.36
1/7/2021,1208.58
1/8/2021,1229.47
1/9/2021,1223.73
1/10/2021,1282.98
1/11/2021,1267.73
1/12/2021,1092.91
1/13/2021,1045.41
1/14/2021,1132.02
1/15/2021,1216.91
1/16/2021,1171.86
1/17/2021,1234.63
1/18/2021,1229.38
1/19/2021,1255.98
1/20/2021,1383.48
1/21/2021,1385.85
1/22/2021,1122.91
1/23/2021,1236.68
1/24/2021,1231.18
1/25/2021,1392.54
1/26/2021,1323.43
1/27/2021,1355.23
1/28/2021,1253.14
1/29/2021,1328.77
1/30/2021,1380.28
1/31/2021,1372.43
2/1/2021,1317.05
2/2/2021,1368.66
2/3/2021,1514.23
2/4/2021,1661
2/5/2021,1587.8
2/6/2021,1724.86
2/7/2021,1683.94
2/8/2021,1608.64
2/9/2021,1751
2/10/2021,1769.05
2/11/2021,1739.16
2/12/2021,1782.51
2/13/2021,1841.2
2/14/2021,1810.84
2/15/2021,1804.98
2/16/2021,1775.76
2/17/2021,1782.58
2/18/2021,1845.57
2/19/2021,1938.57
2/20/2021,1969.98
2/21/2021,1929.37
2/22/2021,1941.43
2/23/2021,1788.62
2/24/2021,1563.92
2/25/2021,1628.39
2/26/2021,1468.86
2/27/2021,1450.99
2/28/2021,1480.13
3/1/2021,1416.66
3/2/2021,1570.4
3/3/2021,1497.09
3/4/2021,1579.43
3/5/2021,1546.5
3/6/2021,1539.05
3/7/2021,1661.93
3/8/2021,1727.46
3/9/2021,1837.53
3/10/2021,1869.33
3/11/2021,1802.31
3/12/2021,1826.06
3/13/2021,1770.94
3/14/2021,1927.72
3/15/2021,1866.07
3/16/2021,1791.05
3/17/2021,1808.55
3/18/2021,1828.75
3/19/2021,1780.16
3/20/2021,1817.13
3/21/2021,1817.86
3/22/2021,1790.38
3/23/2021,1686.89
3/24/2021,1673.86
3/25/2021,1673.86
3/26/2021,1587.3
3/27/2021,1700.37
3/28/2021,1713.84
3/29/2021,1689.04
3/30/2021,1817.63
3/31/2021,1840.29
4/1/2021,1915.83
4/2/2021,1970.47
4/3/2021,2134.1
4/4/2021,2016.67
4/5/2021,2077.76
4/6/2021,2097.8
4/7/2021,2115.06
4/8/2021,1989.15
4/9/2021,2081.35
4/10/2021,2069.67
4/11/2021,2142.8
4/12/2021,2150.27
4/13/2021,2142.48
4/14/2021,2304.34
4/15/2021,2429.66
4/16/2021,2514.17
4/17/2021,2424.55
4/18/2021,2345.27
4/19/2021,2245.76
4/20/2021,2168.03
4/21/2021,2324.28
4/22/2021,2373.5
4/23/2021,2426.07
4/24/2021,2364.23
4/25/2021,2212.84
4/26/2021,2307.36
4/27/2021,2532.39
4/28/2021,2647.16
4/29/2021,2748.78
4/30/2021,2757.5
5/1/2021,2776.7
5/2/2021,2944.92
5/3/2021,2953.3
5/4/2021,3439.86
5/5/2021,3245.66
5/6/2021,3524.56
5/7/2021,3495.08
5/8/2021,3493.53
5/9/2021,3912.74
5/10/2021,3932.75
5/11/2021,3979.61
5/12/2021,4182.79
5/13/2021,3906.11
5/14/2021,3750.34
5/15/2021,4088.73
5/16/2021,3659.92
5/17/2021,3602
5/18/2021,3288.23
5/19/2021,3399.05
5/20/2021,2505.01
5/21/2021,2778.28
5/22/2021,2419.1
5/23/2021,2306.37
5/24/2021,2120.04
5/25/2021,2640.16
5/26/2021,2695.48
5/27/2021,2882.48
5/28/2021,2742.99
5/29/2021,2433.33
5/30/2021,2294.63
5/31/2021,2395.85
6/1/2021,2708.43
6/2/2021,2632.66
6/3/2021,2717.15
6/4/2021,2858.28
6/5/2021,2694.5
6/6/2021,2624.77
6/7/2021,2711.55
6/8/2021,2580.54
6/9/2021,2528.02
6/10/2021,2620.63
6/11/2021,2486.6
6/12/2021,2356.63
6/13/2021,2379.99
6/14/2021,2517.77
6/15/2021,2587.38
6/16/2021,2561.19
6/17/2021,2365.87
6/18/2021,2380.74
6/19/2021,2231.55
6/20/2021,2176.31
6/21/2021,2251.56
6/22/2021,1900.12
6/23/2021,1875.36
6/24/2021,1971.11
6/25/2021,1990.08
6/26/2021,1833.46
6/27/2021,1817.05
6/28/2021,1973.93
6/29/2021,2087.52
6/30/2021,2169.4
7/1/2021,2279.35
7/2/2021,2121.66
7/3/2021,2157.88
7/4/2021,2228.53
7/5/2021,2329
7/6/2021,2217.3
7/7/2021,2320.65
7/8/2021,2317.24
7/9/2021,2126.44
7/10/2021,2156.58
7/11/2021,2123.06
7/12/2021,2144.01
7/13/2021,2042.5
7/14/2021,1944.4
7/15/2021,1997.66
7/16/2021,1910.73
7/17/2021,1874.2
7/18/2021,1899.84
7/19/2021,1905.72
7/20/2021,1824.93
7/21/2021,1794.97
7/22/2021,2003.72
7/23/2021,2027.53
7/24/2021,2117.15
7/25/2021,2183.63
7/26/2021,2209.5
7/27/2021,2230.21
7/28/2021,2292.58
7/29/2021,2299.69
7/30/2021,2383.44
7/31/2021,2462.4
8/1/2021,2541.67
8/2/2021,2555.41
8/3/2021,2611.67
8/4/2021,2521.27
8/5/2021,2724.53
8/6/2021,2821.65
8/7/2021,2888.73
8/8/2021,3151.22
8/9/2021,3012.31
8/10/2021,3163.06
8/11/2021,3147.84
8/12/2021,3166.65
8/13/2021,3048.41
8/14/2021,3323.2
8/15/2021,3268.55
8/16/2021,3309.75
8/17/2021,3153.58
8/18/2021,3007.14
8/19/2021,3037.23
8/20/2021,3144.82
8/21/2021,3276.97
8/22/2021,3224
8/23/2021,3243.49
8/24/2021,3320.41
8/25/2021,3177.66
8/26/2021,3231.44
8/27/2021,3122.97
8/28/2021,3267.54
8/29/2021,3245.43
8/30/2021,3233.38
8/31/2021,3232.73
9/1/2021,3440.56
9/2/2021,3790.61
9/3/2021,3793.3
9/4/2021,3936.16
9/5/2021,3894.94
9/6/2021,3950.27
9/7/2021,3943.26
9/8/2021,3440.34
9/9/2021,3496.86
9/10/2021,3435.98
9/11/2021,3209.92
9/12/2021,3268.1
9/13/2021,3417.84
9/14/2021,3301.19
9/15/2021,3425.25
9/16/2021,3595.96
9/17/2021,3573.31
9/18/2021,3412.18
9/19/2021,3427.58
9/20/2021,3335.88
9/21/2021,2977.32
9/22/2021,2744.11
9/23/2021,3074.12
9/24/2021,3159.27
9/25/2021,2930.74
9/26/2021,2946.97
9/27/2021,3063.32
9/28/2021,2939.74
9/29/2021,2798.98
9/30/2021,2855.61
10/1/2021,3013.49
10/2/2021,3305.11
10/3/2021,3393.92
10/4/2021,3426.39
10/5/2021,3390.31
10/6/2021,3520.34
10/7/2021,3592.18
10/8/2021,3594.92
10/9/2021,3558.55
10/10/2021,3588.08
10/11/2021,3431.02
10/12/2021,3537.84
10/13/2021,3498.11
10/14/2021,3605.65
10/15/2021,3794.52
10/16/2021,3885.64
10/17/2021,3854.5
10/18/2021,3854.22
10/19/2021,3752.62
10/20/2021,3884.59
10/21/2021,4170.11
10/22/2021,4074.86
10/23/2021,3990.71
10/24/2021,4179.44
10/25/2021,4094.94
10/26/2021,4230.21
10/27/2021,4152.57
10/28/2021,3944.09
10/29/2021,4288.1
10/30/2021,4422.94
10/31/2021,4324.61
11/1/2021,4292.04
11/2/2021,4330.55
11/3/2021,4596.59
11/4/2021,4607.7
11/5/2021,4550.01
11/6/2021,4494.8
11/7/2021,4527.1
11/8/2021,4626.63
11/9/2021,4815
